title,description,createdAt,status,completedDate,studentId,updatedAt
107620,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
107665,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
107712,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
107716,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
107734,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
107760,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
107777,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108297,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108410,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108440,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108440,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108450,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108493,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108523,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108557,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108581,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108598,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
108608,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109172,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109194,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109223,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109224,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109251,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109255,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109420,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109741,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109851,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109878,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109902,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
109965,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
110029,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
111515,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
111543,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
111564,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
111614,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
111686,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112280,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112454,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112459,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112516,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112570,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112586,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112594,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112622,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112625,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112637,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112682,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112694,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112733,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112752,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
112800,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
113232,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
113286,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
113298,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
113327,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
113353,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
113517,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
114760,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
114944,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115333,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115464,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115536,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115592,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115641,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115669,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115767,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115840,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115870,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115953,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115995,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116029,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116039,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116461,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116584,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116674,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116684,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116713,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116716,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116741,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116753,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116758,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
116770,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
117317,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
117851,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
117886,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
118062,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
118093,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
118120,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
118166,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
118272,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
115775,Seagate/ Excellent,2025-07-27 08:05:36.039 +00:00,0,,75,2025-07-27 08:05:36.039 +00:00
111121,Sheika clearing,2025-07-27 08:05:36.039 +00:00,0,,76,2025-07-27 08:05:36.039 +00:00
114734,Sheika clearing,2025-07-27 08:05:36.039 +00:00,0,,76,2025-07-27 08:05:36.039 +00:00
118091,Sheika clearing,2025-07-27 08:05:36.039 +00:00,0,,76,2025-07-27 08:05:36.039 +00:00
106999,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
107080,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
107949,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
109651,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
111397,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
112369,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
115395,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
116306,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
117141,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
118141,SKYLINE,2025-07-27 08:05:36.039 +00:00,0,,77,2025-07-27 08:05:36.039 +00:00
110178,Solid path clearing,2025-07-27 08:05:36.039 +00:00,0,,78,2025-07-27 08:05:36.039 +00:00
111160,Solid path clearing,2025-07-27 08:05:36.039 +00:00,0,,78,2025-07-27 08:05:36.039 +00:00
112037,Solid path clearing,2025-07-27 08:05:36.039 +00:00,0,,78,2025-07-27 08:05:36.039 +00:00
113571,Solid path clearing,2025-07-27 08:05:36.039 +00:00,0,,78,2025-07-27 08:05:36.039 +00:00
113584,Solid path clearing,2025-07-27 08:05:36.039 +00:00,0,,78,2025-07-27 08:05:36.039 +00:00
115100,Solid path clearing,2025-07-27 08:05:36.039 +00:00,0,,78,2025-07-27 08:05:36.039 +00:00
116086,Solid path clearing,2025-07-27 08:05:36.039 +00:00,0,,78,2025-07-27 08:05:36.039 +00:00
105954,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
106273,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
107208,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
107384,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
108335,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
111413,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
111560,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
112424,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
112607,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
113133,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
113296,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
113341,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
115564,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
115710,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
117252,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
117576,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
118088,STS,2025-07-27 08:05:36.039 +00:00,0,,79,2025-07-27 08:05:36.039 +00:00
107846,Suresh Clearing,2025-07-27 08:05:36.039 +00:00,0,,80,2025-07-27 08:05:36.039 +00:00
107846,Suresh Clearing,2025-07-27 08:05:36.039 +00:00,0,,80,2025-07-27 08:05:36.039 +00:00
111192,Suresh Clearing,2025-07-27 08:05:36.039 +00:00,0,,80,2025-07-27 08:05:36.039 +00:00
106072,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
107085,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
107154,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
107225,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
107240,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
108144,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
108171,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
108205,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
108382,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
110633,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
111310,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
111399,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
111481,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
112229,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
113057,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
113712,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
115523,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
116416,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
117174,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
118070,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
118344,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
1087264,Trust Lanka/ Empire/ HNH,2025-07-27 08:05:36.039 +00:00,0,,81,2025-07-27 08:05:36.039 +00:00
106908,U & V,2025-07-27 08:05:36.039 +00:00,0,,82,2025-07-27 08:05:36.039 +00:00
108062,U & V,2025-07-27 08:05:36.039 +00:00,0,,82,2025-07-27 08:05:36.039 +00:00
117350,U & V,2025-07-27 08:05:36.039 +00:00,0,,82,2025-07-27 08:05:36.039 +00:00
117848,U & V,2025-07-27 08:05:36.039 +00:00,0,,82,2025-07-27 08:05:36.039 +00:00
117848,U & V,2025-07-27 08:05:36.039 +00:00,0,,82,2025-07-27 08:05:36.039 +00:00
118298,U & V,2025-07-27 08:05:36.039 +00:00,0,,82,2025-07-27 08:05:36.039 +00:00
109016,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
109140,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
109153,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
109175,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
109201,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
109270,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112509,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112515,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112518,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112527,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112536,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112582,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112591,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112600,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
112775,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
113039,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117548,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117577,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117598,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117622,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117635,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117678,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117713,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117713,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117729,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
117743,Vision/Intel,2025-07-27 08:05:36.039 +00:00,0,,83,2025-07-27 08:05:36.039 +00:00
111777,VK clearing,2025-07-27 08:05:36.039 +00:00,0,,84,2025-07-27 08:05:36.039 +00:00
105965,VRS/Zahum lanka,2025-07-27 08:05:36.039 +00:00,0,,85,2025-07-27 08:05:36.039 +00:00
108058,VRS/Zahum lanka,2025-07-27 08:05:36.039 +00:00,0,,85,2025-07-27 08:05:36.039 +00:00
109267,VRS/Zahum lanka,2025-07-27 08:05:36.039 +00:00,0,,85,2025-07-27 08:05:36.039 +00:00
113063,VRS/Zahum lanka,2025-07-27 08:05:36.039 +00:00,0,,85,2025-07-27 08:05:36.039 +00:00
115622,VRS/Zahum lanka,2025-07-27 08:05:36.039 +00:00,0,,85,2025-07-27 08:05:36.039 +00:00
117066,VRS/Zahum lanka,2025-07-27 08:05:36.039 +00:00,0,,85,2025-07-27 08:05:36.039 +00:00
106434,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
107027,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
108405,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
109014,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
109768,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
110897,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
112976,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
114850,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
115830,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
117309,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
117583,VS Enterprises,2025-07-27 08:05:36.039 +00:00,0,,86,2025-07-27 08:05:36.039 +00:00
105790,Western Cargo,2025-07-27 08:05:36.039 +00:00,0,,87,2025-07-27 08:05:36.039 +00:00
106882,Western Cargo,2025-07-27 08:05:36.039 +00:00,0,,87,2025-07-27 08:05:36.039 +00:00
108846,Western Cargo,2025-07-27 08:05:36.039 +00:00,0,,87,2025-07-27 08:05:36.039 +00:00
114278,Western Cargo,2025-07-27 08:05:36.039 +00:00,0,,87,2025-07-27 08:05:36.039 +00:00
113329,Win Lanka,2025-07-27 08:05:36.039 +00:00,0,,88,2025-07-27 08:05:36.039 +00:00
117625,Win Lanka,2025-07-27 08:05:36.039 +00:00,0,,88,2025-07-27 08:05:36.039 +00:00
117708,Win Lanka,2025-07-27 08:05:36.039 +00:00,0,,88,2025-07-27 08:05:36.039 +00:00
112684,Worldwide cargo,2025-07-27 08:05:36.039 +00:00,0,,89,2025-07-27 08:05:36.039 +00:00
115885,Worldwide cargo,2025-07-27 08:05:36.039 +00:00,0,,89,2025-07-27 08:05:36.039 +00:00
117764,Worldwide cargo,2025-07-27 08:05:36.039 +00:00,0,,89,2025-07-27 08:05:36.039 +00:00
108945,Zee Freighters,2025-07-27 08:05:36.039 +00:00,0,,90,2025-07-27 08:05:36.039 +00:00
111520,Zee Freighters,2025-07-27 08:05:36.039 +00:00,0,,90,2025-07-27 08:05:36.039 +00:00
115591,Zee Freighters,2025-07-27 08:05:36.039 +00:00,0,,90,2025-07-27 08:05:36.039 +00:00
116196,Zr Clearing,2025-07-27 08:05:36.039 +00:00,0,,91,2025-07-27 08:05:36.039 +00:00
